source,target,mean_diff,p,perms,rank,q
1,0,0.08333333333333326,1.0,20000,265,1.0
2,0,0.25,0.3168841557922104,20000,58,1.0
3,0,0.16666666666666663,0.6759162041897905,20000,216,1.0
4,0,0.08333333333333326,1.0,20000,428,1.0
5,0,0.33333333333333337,0.09539523023848807,20000,20,1.0
6,0,0.33333333333333326,0.15429228538573073,20000,25,1.0
7,0,0.08333333333333337,1.0,20000,365,1.0
8,0,0.0,1.0,20000,332,1.0
9,0,-0.08333333333333326,1.0,20000,314,1.0
10,0,-0.16666666666666663,0.6671166441677916,20000,203,1.0
11,0,-0.3333333333333333,0.2111894405279736,20000,36,1.0
12,0,0.25,0.31713414329283535,20000,59,1.0
13,0,-0.08333333333333326,1.0,20000,304,1.0
14,0,0.08333333333333337,1.0,20000,354,1.0
15,0,0.0,1.0,20000,339,1.0
16,0,-0.08333333333333337,1.0,20000,375,1.0
17,0,0.08333333333333326,1.0,20000,411,1.0
18,0,0.0,1.0,20000,404,1.0
19,0,0.0,1.0,20000,446,1.0
20,0,0.0,1.0,20000,475,1.0
21,0,-0.08333333333333337,1.0,20000,254,1.0
22,0,-0.25,0.31973401329933504,20000,65,1.0
0,1,0.08333333333333337,1.0,20000,506,1.0
2,1,0.25,0.2224388780560972,20000,44,1.0
3,1,0.0,1.0,20000,490,1.0
4,1,0.0,1.0,20000,429,1.0
5,1,-0.08333333333333326,1.0,20000,399,1.0
6,1,0.08333333333333326,1.0,20000,387,1.0
7,1,0.25,0.216039198040098,20000,37,1.0
8,1,0.08333333333333337,1.0,20000,333,1.0
9,1,0.0,1.0,20000,315,1.0
10,1,-0.25,0.3192340382980851,20000,62,1.0
11,1,-0.25,0.3945302734863257,20000,92,1.0
12,1,0.16666666666666663,0.4816259187040648,20000,125,1.0
13,1,-0.08333333333333337,1.0,20000,305,1.0
14,1,-0.16666666666666674,0.6418179091045447,20000,190,1.0
15,1,-0.08333333333333337,1.0,20000,340,1.0
16,1,0.08333333333333326,1.0,20000,376,1.0
17,1,0.16666666666666663,0.5886705664716764,20000,141,1.0
18,1,-0.08333333333333337,1.0,20000,454,1.0
19,1,-0.08333333333333337,1.0,20000,447,1.0
20,1,0.0,1.0,20000,476,1.0
21,1,0.08333333333333337,1.0,20000,255,1.0
22,1,-0.16666666666666663,0.6813159342032898,20000,223,1.0
0,2,0.08333333333333337,1.0,20000,505,1.0
1,2,0.16666666666666663,0.5956202189890506,20000,161,1.0
3,2,0.25,0.3712314384280786,20000,85,1.0
4,2,0.08333333333333337,1.0,20000,430,1.0
5,2,0.08333333333333337,1.0,20000,400,1.0
6,2,0.16666666666666663,0.5884705764711764,20000,140,1.0
7,2,0.25,0.3193340332983351,20000,63,1.0
8,2,0.16666666666666663,0.591370431478426,20000,152,1.0
9,2,0.0,1.0,20000,316,1.0
10,2,-0.08333333333333337,1.0,20000,277,1.0
11,2,0.08333333333333337,1.0,20000,298,1.0
12,2,-0.08333333333333337,1.0,20000,289,1.0
13,2,0.0,1.0,20000,306,1.0
14,2,0.16666666666666663,0.6728663566821659,20000,214,1.0
15,2,0.25,0.39988000599970003,20000,95,1.0
16,2,0.08333333333333331,1.0,20000,377,1.0
17,2,-0.08333333333333337,1.0,20000,412,1.0
18,2,0.08333333333333337,1.0,20000,455,1.0
19,2,0.08333333333333337,1.0,20000,448,1.0
20,2,0.16666666666666669,0.6855657217139143,20000,236,1.0
21,2,0.16666666666666663,0.6734163291835408,20000,215,1.0
22,2,0.08333333333333337,1.0,20000,240,1.0
0,3,0.0,1.0,20000,504,1.0
1,3,-0.08333333333333337,1.0,20000,266,1.0
2,3,0.16666666666666663,0.664016799160042,20000,198,1.0
4,3,0.0,1.0,20000,431,1.0
5,3,0.16666666666666663,0.5875706214689266,20000,137,1.0
6,3,0.08333333333333337,1.0,20000,388,1.0
7,3,0.08333333333333326,1.0,20000,356,1.0
8,3,-0.08333333333333326,1.0,20000,334,1.0
9,3,-0.16666666666666663,0.4735263236838158,20000,111,1.0
10,3,-0.16666666666666674,0.6392180390980451,20000,179,1.0
11,3,-0.16666666666666663,0.5976201189940503,20000,162,1.0
12,3,0.25,0.368081595920204,20000,75,1.0
13,3,-0.16666666666666663,0.4794260286985651,20000,118,1.0
14,3,0.0,1.0,20000,345,1.0
15,3,0.08333333333333337,1.0,20000,383,1.0
16,3,0.0,1.0,20000,378,1.0
17,3,-0.16666666666666663,0.6698665066746663,20000,212,1.0
18,3,-0.16666666666666663,0.4751762411879406,20000,114,1.0
19,3,-0.16666666666666663,0.48137593120343986,20000,124,1.0
20,3,0.0,1.0,20000,477,1.0
21,3,0.16666666666666674,0.6378681065946703,20000,172,1.0
22,3,-0.41666666666666663,0.06674666266686666,20000,8,1.0
0,4,0.0,1.0,20000,501,1.0
1,4,0.16666666666666663,0.4755262236888156,20000,115,1.0
2,4,0.25,0.22138893055347234,20000,41,1.0
3,4,0.0,1.0,20000,483,1.0
5,4,0.0,1.0,20000,401,1.0
6,4,0.25,0.21938903054847259,20000,40,1.0
7,4,0.08333333333333326,1.0,20000,357,1.0
8,4,0.0,1.0,20000,335,1.0
9,4,0.08333333333333326,1.0,20000,317,1.0
10,4,0.08333333333333326,1.0,20000,278,1.0
11,4,-0.4166666666666667,0.09629518524073796,20000,22,1.0
12,4,0.16666666666666663,0.5900704964751763,20000,144,1.0
13,4,0.08333333333333326,1.0,20000,307,1.0
14,4,0.0,1.0,20000,346,1.0
15,4,0.16666666666666674,0.6378181090945453,20000,171,1.0
16,4,0.08333333333333331,1.0,20000,379,1.0
17,4,0.16666666666666663,0.6662166891655418,20000,201,1.0
18,4,0.08333333333333337,1.0,20000,456,1.0
19,4,0.0,1.0,20000,438,1.0
20,4,0.25,0.36978151092445377,20000,82,1.0
21,4,-0.16666666666666674,0.6359682015899205,20000,166,1.0
22,4,0.0,1.0,20000,241,1.0
0,5,0.25,0.399930003499825,20000,96,1.0
1,5,0.25,0.3145342732863357,20000,50,1.0
2,5,0.25,0.3185340732963352,20000,61,1.0
3,5,0.24999999999999994,0.4198790060496975,20000,108,1.0
4,5,0.0,1.0,20000,432,1.0
6,5,0.33333333333333326,0.1559422028898555,20000,28,1.0
7,5,0.25,0.32518374081295937,20000,71,1.0
8,5,0.08333333333333337,1.0,20000,323,1.0
9,5,0.16666666666666674,0.6404179791010449,20000,185,1.0
10,5,0.0,1.0,20000,279,1.0
11,5,-0.08333333333333326,1.0,20000,293,1.0
12,5,0.25,0.3720313984300785,20000,87,1.0
13,5,0.08333333333333337,1.0,20000,308,1.0
14,5,0.16666666666666674,0.6385680715964202,20000,177,1.0
15,5,0.08333333333333337,1.0,20000,384,1.0
16,5,0.16666666666666669,0.6826658667066646,20000,228,1.0
17,5,0.25,0.368131593420329,20000,76,1.0
18,5,0.0,1.0,20000,457,1.0
19,5,0.08333333333333337,1.0,20000,439,1.0
20,5,0.0,1.0,20000,466,1.0
21,5,0.33333333333333337,0.19099045047747612,20000,32,1.0
22,5,0.16666666666666663,0.6674166291685416,20000,205,1.0
0,6,-0.08333333333333337,1.0,20000,500,1.0
1,6,-0.08333333333333326,1.0,20000,267,1.0
2,6,0.0,1.0,20000,493,1.0
3,6,-0.16666666666666669,0.6918654067296636,20000,239,1.0
4,6,-0.08333333333333326,1.0,20000,423,1.0
5,6,0.0,1.0,20000,402,1.0
7,6,0.25,0.31978401079946,20000,66,1.0
8,6,-0.16666666666666663,0.5898205089745513,20000,143,1.0
9,6,-0.16666666666666663,0.47712614369281536,20000,116,1.0
10,6,-0.16666666666666663,0.5902704864756763,20000,147,1.0
11,6,-0.08333333333333326,1.0,20000,294,1.0
12,6,0.25,0.31563421828908556,20000,54,1.0
13,6,-0.08333333333333337,1.0,20000,309,1.0
14,6,0.0,1.0,20000,347,1.0
15,6,-0.16666666666666674,0.640217989100545,20000,183,1.0
16,6,-0.16666666666666669,0.6840657967101645,20000,233,1.0
17,6,0.08333333333333337,1.0,20000,413,1.0
18,6,-0.16666666666666663,0.5906704664766762,20000,149,1.0
19,6,-0.16666666666666663,0.4725763711814409,20000,110,1.0
20,6,0.0,1.0,20000,467,1.0
21,6,-0.16666666666666663,0.6691665416729163,20000,210,1.0
22,6,-0.08333333333333337,1.0,20000,242,1.0
0,7,0.16666666666666663,0.6627668616569171,20000,196,1.0
1,7,0.16666666666666674,0.6380680965951703,20000,173,1.0
2,7,0.33333333333333337,0.18899055047247637,20000,30,1.0
3,7,0.16666666666666663,0.6851157442127893,20000,234,1.0
4,7,0.16666666666666674,0.639618019099045,20000,180,1.0
5,7,0.25,0.37013149342532875,20000,83,1.0
6,7,0.4166666666666667,0.08634568271586421,20000,11,1.0
8,7,0.08333333333333337,1.0,20000,324,1.0
9,7,0.16666666666666663,0.5858207089645517,20000,130,1.0
10,7,0.16666666666666674,0.6381680915954202,20000,174,1.0
11,7,-0.25,0.3975801209939503,20000,93,1.0
12,7,0.25,0.3705314734263287,20000,84,1.0
13,7,0.33333333333333326,0.15494225288735564,20000,27,1.0
14,7,0.08333333333333337,1.0,20000,348,1.0
15,7,0.16666666666666663,0.6783660816959152,20000,220,1.0
16,7,0.0,1.0,20000,369,1.0
17,7,0.08333333333333337,1.0,20000,405,1.0
18,7,0.08333333333333337,1.0,20000,458,1.0
19,7,0.08333333333333337,1.0,20000,440,1.0
20,7,0.24999999999999994,0.4119294035298235,20000,103,1.0
21,7,0.08333333333333326,1.0,20000,246,1.0
22,7,0.3333333333333333,0.2189890505474726,20000,39,1.0
0,8,0.0,1.0,20000,497,1.0
1,8,0.16666666666666663,0.5884705764711764,20000,139,1.0
2,8,0.16666666666666674,0.640317984100795,20000,184,1.0
3,8,0.08333333333333337,1.0,20000,484,1.0
4,8,0.0,1.0,20000,424,1.0
5,8,0.25,0.36778161091945405,20000,74,1.0
6,8,0.16666666666666663,0.592120393980301,20000,156,1.0
7,8,0.16666666666666674,0.6428678566071696,20000,193,1.0
9,8,0.08333333333333326,1.0,20000,284,1.0
10,8,0.08333333333333337,1.0,20000,280,1.0
11,8,-0.08333333333333331,1.0,20000,295,1.0
12,8,0.16666666666666663,0.6684665766711665,20000,208,1.0
13,8,0.0,1.0,20000,299,1.0
14,8,-0.25,0.3733813309334533,20000,89,1.0
15,8,0.08333333333333326,1.0,20000,385,1.0
16,8,0.08333333333333331,1.0,20000,370,1.0
17,8,0.0,1.0,20000,406,1.0
18,8,0.0,1.0,20000,459,1.0
19,8,0.08333333333333337,1.0,20000,441,1.0
20,8,0.0,1.0,20000,468,1.0
21,8,-0.08333333333333337,1.0,20000,247,1.0
22,8,-0.16666666666666669,0.6907654617269137,20000,238,1.0
0,9,0.08333333333333337,1.0,20000,494,1.0
1,9,0.0,1.0,20000,260,1.0
2,9,0.25,0.3672316384180791,20000,73,1.0
3,9,0.0,1.0,20000,485,1.0
4,9,0.0,1.0,20000,425,1.0
5,9,-0.08333333333333337,1.0,20000,393,1.0
6,9,0.08333333333333326,1.0,20000,389,1.0
7,9,0.08333333333333337,1.0,20000,358,1.0
8,9,-0.08333333333333326,1.0,20000,325,1.0
10,9,-0.08333333333333326,1.0,20000,272,1.0
11,9,-0.16666666666666663,0.6681665916704165,20000,206,1.0
12,9,0.16666666666666663,0.591820408979551,20000,153,1.0
13,9,0.0,1.0,20000,300,1.0
14,9,-0.08333333333333326,1.0,20000,341,1.0
15,9,0.08333333333333337,1.0,20000,386,1.0
16,9,0.0,1.0,20000,371,1.0
17,9,0.16666666666666663,0.5862206889655517,20000,133,1.0
18,9,-0.08333333333333326,1.0,20000,449,1.0
19,9,-0.08333333333333326,1.0,20000,442,1.0
20,9,-0.08333333333333326,1.0,20000,469,1.0
21,9,0.0,1.0,20000,248,1.0
22,9,-0.24999999999999994,0.4144292785360732,20000,107,1.0
0,10,0.16666666666666674,0.6468676566171692,20000,195,1.0
1,10,0.0,1.0,20000,261,1.0
2,10,0.25,0.3152342382880856,20000,51,1.0
3,10,0.08333333333333337,1.0,20000,486,1.0
4,10,0.0,1.0,20000,426,1.0
5,10,0.0,1.0,20000,394,1.0
6,10,0.16666666666666663,0.5900704964751763,20000,145,1.0
7,10,0.25,0.3157842107894605,20000,55,1.0
8,10,0.08333333333333326,1.0,20000,326,1.0
9,10,0.08333333333333326,1.0,20000,285,1.0
11,10,0.0,1.0,20000,296,1.0
12,10,-0.16666666666666663,0.6778161091945403,20000,217,1.0
13,10,0.08333333333333326,1.0,20000,301,1.0
14,10,0.25,0.3214339283035848,20000,69,1.0
15,10,0.16666666666666663,0.6642167891605419,20000,200,1.0
16,10,0.08333333333333331,1.0,20000,372,1.0
17,10,0.08333333333333337,1.0,20000,407,1.0
18,10,0.0,1.0,20000,450,1.0
19,10,0.08333333333333326,1.0,20000,443,1.0
20,10,0.08333333333333326,1.0,20000,470,1.0
21,10,0.0,1.0,20000,249,1.0
22,10,-0.16666666666666663,0.6698165091745413,20000,211,1.0
0,11,-0.16666666666666674,0.6345182740862957,20000,165,1.0
1,11,0.0,1.0,20000,262,1.0
2,11,0.0,1.0,20000,491,1.0
3,11,0.0,1.0,20000,487,1.0
4,11,0.16666666666666674,0.6371681415929203,20000,170,1.0
5,11,0.0,1.0,20000,395,1.0
6,11,0.08333333333333326,1.0,20000,366,1.0
7,11,0.08333333333333337,1.0,20000,359,1.0
8,11,0.08333333333333337,1.0,20000,327,1.0
9,11,-0.16666666666666663,0.592020398980051,20000,155,1.0
10,11,-0.08333333333333337,1.0,20000,273,1.0
12,11,0.08333333333333337,1.0,20000,312,1.0
13,11,0.0,1.0,20000,302,1.0
14,11,-0.25,0.319934003299835,20000,67,1.0
15,11,-0.25,0.3987800609969501,20000,94,1.0
16,11,0.16666666666666669,0.6855657217139143,20000,235,1.0
17,11,0.25,0.312134393280336,20000,46,1.0
18,11,-0.08333333333333326,1.0,20000,451,1.0
19,11,0.0,1.0,20000,478,1.0
20,11,0.0,1.0,20000,471,1.0
21,11,-0.08333333333333337,1.0,20000,250,1.0
22,11,0.0,1.0,20000,495,1.0
0,12,0.3333333333333333,0.21783910804459777,20000,38,1.0
1,12,0.16666666666666674,0.6362681865906704,20000,167,1.0
2,12,0.5,0.013549322533873306,20000,1,1.0
3,12,0.33333333333333337,0.19474026298685065,20000,34,1.0
4,12,0.16666666666666663,0.5846707664616769,20000,129,1.0
5,12,0.25,0.3142842857857107,20000,49,1.0
6,12,0.41666666666666663,0.03619819009049548,20000,3,1.0
7,12,0.41666666666666663,0.037248137593120345,20000,4,1.0
8,12,0.08333333333333337,1.0,20000,328,1.0
9,12,0.16666666666666663,0.5863206839658017,20000,134,1.0
10,12,0.25,0.3750812459377031,20000,91,1.0
11,12,0.08333333333333326,1.0,20000,290,1.0
13,12,0.08333333333333337,1.0,20000,303,1.0
14,12,0.0,1.0,20000,342,1.0
15,12,0.25,0.40187990600469975,20000,98,1.0
16,12,0.0,1.0,20000,373,1.0
17,12,0.25,0.3687315634218289,20000,79,1.0
18,12,0.16666666666666663,0.5905204739763011,20000,148,1.0
19,12,0.25,0.31643417829108544,20000,56,1.0
20,12,0.08333333333333326,1.0,20000,472,1.0
21,12,0.08333333333333326,1.0,20000,251,1.0
22,12,0.08333333333333326,1.0,20000,496,1.0
0,13,-0.16666666666666663,0.5909704514774261,20000,150,1.0
1,13,0.08333333333333326,1.0,20000,263,1.0
2,13,0.25,0.32193390330483473,20000,70,1.0
3,13,0.08333333333333337,1.0,20000,433,1.0
4,13,0.16666666666666663,0.480225988700565,20000,120,1.0
5,13,0.08333333333333326,1.0,20000,396,1.0
6,13,0.16666666666666663,0.4716264186790661,20000,109,1.0
7,13,0.16666666666666663,0.48037598120093994,20000,121,1.0
8,13,0.0,1.0,20000,329,1.0
9,13,0.0,1.0,20000,286,1.0
10,13,-0.08333333333333326,1.0,20000,274,1.0
11,13,-0.41666666666666663,0.037798110094495276,20000,5,1.0
12,13,-0.08333333333333326,1.0,20000,313,1.0
14,13,-0.25,0.31318434078296087,20000,48,1.0
15,13,0.08333333333333326,1.0,20000,380,1.0
16,13,-0.08333333333333337,1.0,20000,414,1.0
17,13,0.0,1.0,20000,408,1.0
18,13,-0.16666666666666663,0.5949702514874257,20000,160,1.0
19,13,0.0,1.0,20000,479,1.0
20,13,0.0,1.0,20000,460,1.0
21,13,0.16666666666666663,0.5879706014699265,20000,138,1.0
22,13,-0.16666666666666674,0.6364181790910455,20000,168,1.0
0,14,-0.16666666666666663,0.48112594370281486,20000,122,1.0
1,14,0.08333333333333326,1.0,20000,264,1.0
2,14,0.16666666666666663,0.5861706914654268,20000,131,1.0
3,14,-0.08333333333333326,1.0,20000,434,1.0
4,14,0.0,1.0,20000,419,1.0
5,14,-0.08333333333333337,1.0,20000,397,1.0
6,14,0.08333333333333326,1.0,20000,367,1.0
7,14,0.16666666666666663,0.5949202539873006,20000,159,1.0
8,14,0.16666666666666663,0.6016699165041748,20000,163,1.0
9,14,-0.16666666666666663,0.47452627368631567,20000,112,1.0
10,14,-0.33333333333333337,0.09364531773411329,20000,17,1.0
11,14,-0.5,0.0359982000899955,20000,2,1.0
12,14,0.0,1.0,20000,310,1.0
13,14,-0.16666666666666663,0.4784760761961902,20000,117,1.0
15,14,-0.08333333333333337,1.0,20000,381,1.0
16,14,-0.16666666666666663,0.6806159692015399,20000,222,1.0
17,14,0.08333333333333337,1.0,20000,409,1.0
18,14,-0.08333333333333326,1.0,20000,452,1.0
19,14,-0.16666666666666663,0.47992600369981503,20000,119,1.0
20,14,-0.16666666666666669,0.687365631718414,20000,237,1.0
21,14,-0.08333333333333337,1.0,20000,252,1.0
22,14,-0.08333333333333337,1.0,20000,498,1.0
0,15,0.08333333333333337,1.0,20000,268,1.0
1,15,0.25,0.40472976351182444,20000,99,1.0
2,15,0.33333333333333337,0.09029548522573871,20000,13,1.0
3,15,0.0,1.0,20000,435,1.0
4,15,0.16666666666666674,0.6409179541022949,20000,186,1.0
5,15,0.08333333333333337,1.0,20000,398,1.0
6,15,0.33333333333333337,0.09429528523573821,20000,18,1.0
7,15,0.16666666666666663,0.5839208039598021,20000,127,1.0
8,15,0.16666666666666663,0.591320433978301,20000,151,1.0
9,15,0.16666666666666663,0.584520773961302,20000,128,1.0
10,15,0.0,1.0,20000,275,1.0
11,15,0.24999999999999994,0.4120293985300735,20000,104,1.0
12,15,0.25,0.37163141842907854,20000,86,1.0
13,15,0.16666666666666663,0.48132593370331483,20000,123,1.0
14,15,-0.08333333333333337,1.0,20000,343,1.0
16,15,0.08333333333333337,1.0,20000,415,1.0
17,15,0.16666666666666663,0.663616819159042,20000,197,1.0
18,15,0.16666666666666674,0.6409679516024199,20000,188,1.0
19,15,0.08333333333333326,1.0,20000,480,1.0
20,15,0.0,1.0,20000,461,1.0
21,15,0.25,0.3746312684365782,20000,90,1.0
22,15,0.08333333333333337,1.0,20000,499,1.0
0,16,-0.08333333333333337,1.0,20000,269,1.0
1,16,0.08333333333333326,1.0,20000,256,1.0
2,16,0.25,0.3657317134143293,20000,72,1.0
3,16,-0.08333333333333331,1.0,20000,436,1.0
4,16,0.0,1.0,20000,420,1.0
5,16,0.25,0.3183840807959602,20000,60,1.0
6,16,-0.25,0.3732313384330783,20000,88,1.0
7,16,0.16666666666666663,0.592320383980801,20000,158,1.0
8,16,-0.08333333333333337,1.0,20000,318,1.0
9,16,-0.16666666666666663,0.47477626118694066,20000,113,1.0
10,16,0.0,1.0,20000,276,1.0
11,16,-0.33333333333333337,0.18959052047397632,20000,31,1.0
12,16,0.33333333333333337,0.09344532773361332,20000,16,1.0
13,16,0.0,1.0,20000,349,1.0
14,16,0.0,1.0,20000,344,1.0
15,16,0.16666666666666663,0.592270386480676,20000,157,1.0
17,16,0.25,0.3152342382880856,20000,52,1.0
18,16,0.0,1.0,20000,453,1.0
19,16,0.0,1.0,20000,481,1.0
20,16,0.0,1.0,20000,462,1.0
21,16,0.33333333333333337,0.09629518524073796,20000,21,1.0
22,16,-0.16666666666666674,0.6371181440927953,20000,169,1.0
0,17,-0.16666666666666674,0.6419179041047948,20000,191,1.0
1,17,0.0,1.0,20000,257,1.0
2,17,-0.08333333333333337,1.0,20000,492,1.0
3,17,0.0,1.0,20000,437,1.0
4,17,-0.16666666666666663,0.5861706914654268,20000,132,1.0
5,17,0.0,1.0,20000,390,1.0
6,17,0.0,1.0,20000,368,1.0
7,17,0.0,1.0,20000,355,1.0
8,17,-0.08333333333333337,1.0,20000,319,1.0
9,17,-0.16666666666666663,0.591970401479926,20000,154,1.0
10,17,-0.25,0.3168341582920854,20000,57,1.0
11,17,0.08333333333333326,1.0,20000,291,1.0
12,17,-0.16666666666666674,0.6424678766061697,20000,192,1.0
13,17,-0.08333333333333326,1.0,20000,350,1.0
14,17,-0.25,0.3107344632768362,20000,45,1.0
15,17,0.08333333333333337,1.0,20000,382,1.0
16,17,0.24999999999999994,0.4120293985300735,20000,105,1.0
18,17,-0.33333333333333326,0.15229238538073098,20000,24,1.0
19,17,-0.16666666666666663,0.5868206589670516,20000,136,1.0
20,17,-0.25,0.368181590920454,20000,77,1.0
21,17,-0.16666666666666674,0.639918004099795,20000,181,1.0
22,17,-0.16666666666666663,0.6672166391680416,20000,204,1.0
0,18,0.08333333333333337,1.0,20000,270,1.0
1,18,-0.08333333333333337,1.0,20000,258,1.0
2,18,0.33333333333333326,0.15774211289435527,20000,29,1.0
3,18,-0.16666666666666669,0.6829158542072896,20000,230,1.0
4,18,0.0,1.0,20000,421,1.0
5,18,0.0,1.0,20000,391,1.0
6,18,-0.08333333333333337,1.0,20000,360,1.0
7,18,0.41666666666666663,0.0656467176641168,20000,6,1.0
8,18,0.08333333333333326,1.0,20000,320,1.0
9,18,0.0,1.0,20000,281,1.0
10,18,-0.16666666666666663,0.6670166491675417,20000,202,1.0
11,18,0.0,1.0,20000,292,1.0
12,18,0.08333333333333337,1.0,20000,311,1.0
13,18,-0.08333333333333337,1.0,20000,351,1.0
14,18,0.0,1.0,20000,336,1.0
15,18,0.25,0.4065296735163242,20000,102,1.0
16,18,0.0,1.0,20000,416,1.0
17,18,0.08333333333333337,1.0,20000,403,1.0
19,18,0.0,1.0,20000,482,1.0
20,18,0.0,1.0,20000,463,1.0
21,18,0.08333333333333337,1.0,20000,243,1.0
22,18,0.0,1.0,20000,502,1.0
0,19,-0.08333333333333337,1.0,20000,271,1.0
1,19,0.16666666666666674,0.6382180890955452,20000,175,1.0
2,19,0.33333333333333337,0.19144042797860106,20000,33,1.0
3,19,0.16666666666666663,0.6819659017049148,20000,226,1.0
4,19,-0.08333333333333337,1.0,20000,422,1.0
5,19,0.16666666666666663,0.5896205189740513,20000,142,1.0
6,19,-0.08333333333333337,1.0,20000,361,1.0
7,19,0.16666666666666663,0.5867206639668017,20000,135,1.0
8,19,0.0,1.0,20000,321,1.0
9,19,0.0,1.0,20000,282,1.0
10,19,-0.08333333333333337,1.0,20000,297,1.0
11,19,-0.16666666666666663,0.680565971701415,20000,221,1.0
12,19,0.16666666666666674,0.640217989100545,20000,182,1.0
13,19,0.0,1.0,20000,352,1.0
14,19,0.0,1.0,20000,337,1.0
15,19,0.25,0.4055297235138243,20000,101,1.0
16,19,0.08333333333333326,1.0,20000,417,1.0
17,19,0.41666666666666663,0.06849657517124144,20000,9,1.0
18,19,-0.08333333333333337,1.0,20000,444,1.0
20,19,-0.08333333333333326,1.0,20000,464,1.0
21,19,0.0,1.0,20000,244,1.0
22,19,0.0,1.0,20000,503,1.0
0,20,0.25,0.31953402329883507,20000,64,1.0
1,20,-0.08333333333333326,1.0,20000,259,1.0
2,20,0.16666666666666663,0.6705664716764161,20000,213,1.0
3,20,0.08333333333333337,1.0,20000,427,1.0
4,20,-0.16666666666666663,0.6690665466726664,20000,209,1.0
5,20,0.08333333333333337,1.0,20000,392,1.0
6,20,-0.08333333333333337,1.0,20000,362,1.0
7,20,0.08333333333333337,1.0,20000,330,1.0
8,20,0.0,1.0,20000,322,1.0
9,20,-0.08333333333333326,1.0,20000,283,1.0
10,20,-0.16666666666666663,0.6815159242037898,20000,225,1.0
11,20,-0.16666666666666674,0.6382680865956702,20000,176,1.0
12,20,0.25,0.3697315134243288,20000,81,1.0
13,20,0.08333333333333326,1.0,20000,353,1.0
14,20,-0.16666666666666663,0.5827208639568021,20000,126,1.0
15,20,0.16666666666666663,0.6828658567071646,20000,229,1.0
16,20,-0.24999999999999994,0.41307934603269836,20000,106,1.0
17,20,0.25,0.32053397330133493,20000,68,1.0
18,20,-0.16666666666666674,0.6416179191040448,20000,189,1.0
19,20,0.0,1.0,20000,473,1.0
21,20,-0.08333333333333326,1.0,20000,245,1.0
22,20,-0.4166666666666667,0.09069546522673866,20000,14,1.0
0,21,-0.25,0.40522973851307437,20000,100,1.0
1,21,-0.25,0.31268436578171094,20000,47,1.0
2,21,-0.08333333333333326,1.0,20000,488,1.0
3,21,-0.41666666666666663,0.06574671266436678,20000,7,1.0
4,21,-0.25,0.3153342332883356,20000,53,1.0
5,21,-0.16666666666666663,0.5901204939753012,20000,146,1.0
6,21,-0.08333333333333337,1.0,20000,363,1.0
7,21,-0.08333333333333337,1.0,20000,331,1.0
8,21,-0.16666666666666674,0.6409179541022949,20000,187,1.0
9,21,-0.25,0.2217389130543473,20000,43,1.0
10,21,-0.33333333333333337,0.0968451577421129,20000,23,1.0
11,21,0.0,1.0,20000,287,1.0
12,21,-0.41666666666666663,0.06859657017149143,20000,10,1.0
13,21,-0.25,0.22143892805359733,20000,42,1.0
14,21,-0.33333333333333337,0.09249537523123844,20000,15,1.0
15,21,0.08333333333333337,1.0,20000,374,1.0
16,21,-0.08333333333333331,1.0,20000,418,1.0
17,21,-0.16666666666666674,0.6432678366081696,20000,194,1.0
18,21,-0.33333333333333337,0.09484525773711315,20000,19,1.0
19,21,-0.33333333333333326,0.15489225538723064,20000,26,1.0
20,21,-0.08333333333333337,1.0,20000,465,1.0
22,21,-0.4166666666666667,0.0864456777161142,20000,12,1.0
0,22,-0.16666666666666663,0.6780660966951653,20000,218,1.0
1,22,-0.3333333333333333,0.20893955302234887,20000,35,1.0
2,22,0.08333333333333337,1.0,20000,489,1.0
3,22,-0.16666666666666669,0.6821658917054148,20000,227,1.0
4,22,-0.16666666666666663,0.664116794160292,20000,199,1.0
5,22,-0.25,0.4017299135043248,20000,97,1.0
6,22,-0.08333333333333326,1.0,20000,364,1.0
7,22,-0.16666666666666663,0.6836158192090396,20000,231,1.0
8,22,-0.16666666666666674,0.6325683715814209,20000,164,1.0
9,22,-0.25,0.36823158842057896,20000,78,1.0
10,22,-0.25,0.3695815209239538,20000,80,1.0
11,22,-0.08333333333333331,1.0,20000,288,1.0
12,22,0.16666666666666663,0.6840157992100395,20000,232,1.0
13,22,-0.16666666666666663,0.6682665866706665,20000,207,1.0
14,22,-0.08333333333333326,1.0,20000,338,1.0
15,22,-0.16666666666666663,0.6781660916954152,20000,219,1.0
16,22,0.0,1.0,20000,410,1.0
17,22,-0.16666666666666669,0.6813659317034149,20000,224,1.0
18,22,-0.08333333333333326,1.0,20000,445,1.0
19,22,-0.08333333333333337,1.0,20000,474,1.0
20,22,-0.08333333333333331,1.0,20000,253,1.0
21,22,-0.16666666666666674,0.6386680665966702,20000,178,1.0
